апр. 15, 2023 10:45:40 PM Task1 main
INFO: file.txt
[2, 3, 3, 1, 7, 8, 46, 56, 96]
[2, 3, 3, 1, 7, 8, 46, 56, 96]
[2, 3, 3, 1, 7, 8, 46, 56, 96]
[2, 3, 3, 1, 7, 8, 46, 56, 96]
[2, 3, 1, 3, 7, 8, 46, 56, 96]
[2, 3, 1, 3, 7, 8, 46, 56, 96]
[2, 3, 1, 3, 7, 8, 46, 56, 96]
[2, 3, 1, 3, 7, 8, 46, 56, 96]
[2, 3, 1, 3, 7, 8, 46, 56, 96]
[2, 3, 1, 3, 7, 8, 46, 56, 96]
[2, 3, 1, 3, 7, 8, 46, 56, 96]
[2, 1, 3, 3, 7, 8, 46, 56, 96]
[2, 1, 3, 3, 7, 8, 46, 56, 96]
[2, 1, 3, 3, 7, 8, 46, 56, 96]
[2, 1, 3, 3, 7, 8, 46, 56, 96]
[2, 1, 3, 3, 7, 8, 46, 56, 96]
[2, 1, 3, 3, 7, 8, 46, 56, 96]
[2, 1, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[3, 56, 7, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 2, 96, 46, 8, 3, 1]
[3, 7, 56, 2, 46, 96, 8, 3, 1]
[3, 7, 56, 2, 46, 8, 96, 3, 1]
[3, 7, 56, 2, 46, 8, 3, 96, 1]
[3, 7, 56, 2, 46, 8, 3, 1, 96]
[3, 7, 56, 2, 46, 8, 3, 1, 96]
[3, 7, 56, 2, 46, 8, 3, 1, 96]
[3, 7, 2, 56, 46, 8, 3, 1, 96]
[3, 7, 2, 46, 56, 8, 3, 1, 96]
[3, 7, 2, 46, 8, 56, 3, 1, 96]
[3, 7, 2, 46, 8, 3, 56, 1, 96]
[3, 7, 2, 46, 8, 3, 1, 56, 96]
[3, 7, 2, 46, 8, 3, 1, 56, 96]
[3, 7, 2, 46, 8, 3, 1, 56, 96]
[3, 2, 7, 46, 8, 3, 1, 56, 96]
[3, 2, 7, 46, 8, 3, 1, 56, 96]
[3, 2, 7, 8, 46, 3, 1, 56, 96]
[3, 2, 7, 8, 3, 46, 1, 56, 96]
[3, 2, 7, 8, 3, 1, 46, 56, 96]
[3, 2, 7, 8, 3, 1, 46, 56, 96]
[3, 2, 7, 8, 3, 1, 46, 56, 96]
[2, 3, 7, 8, 3, 1, 46, 56, 96]
[2, 3, 7, 8, 3, 1, 46, 56, 96]
[2, 3, 7, 8, 3, 1, 46, 56, 96]
[2, 3, 7, 3, 8, 1, 46, 56, 96]
[2, 3, 7, 3, 1, 8, 46, 56, 96]
[2, 3, 7, 3, 1, 8, 46, 56, 96]
[2, 3, 7, 3, 1, 8, 46, 56, 96]
[2, 3, 7, 3, 1, 8, 46, 56, 96]
[2, 3, 7, 3, 1, 8, 46, 56, 96]
[2, 3, 7, 3, 1, 8, 46, 56, 96]
[2, 3, 3, 7, 1, 8, 46, 56, 96]
[2, 3, 3, 1, 7, 8, 46, 56, 96]
[2, 3, 3, 1, 7, 8, 46, 56, 96]
[2, 3, 3, 1, 7, 8, 46, 56, 96]
[2, 3, 3, 1, 7, 8, 46, 56, 96]
[2, 3, 3, 1, 7, 8, 46, 56, 96]
[2, 3, 3, 1, 7, 8, 46, 56, 96]
[2, 3, 3, 1, 7, 8, 46, 56, 96]
[2, 3, 1, 3, 7, 8, 46, 56, 96]
[2, 3, 1, 3, 7, 8, 46, 56, 96]
[2, 3, 1, 3, 7, 8, 46, 56, 96]
[2, 3, 1, 3, 7, 8, 46, 56, 96]
[2, 3, 1, 3, 7, 8, 46, 56, 96]
[2, 3, 1, 3, 7, 8, 46, 56, 96]
[2, 3, 1, 3, 7, 8, 46, 56, 96]
[2, 1, 3, 3, 7, 8, 46, 56, 96]
[2, 1, 3, 3, 7, 8, 46, 56, 96]
[2, 1, 3, 3, 7, 8, 46, 56, 96]
[2, 1, 3, 3, 7, 8, 46, 56, 96]
[2, 1, 3, 3, 7, 8, 46, 56, 96]
[2, 1, 3, 3, 7, 8, 46, 56, 96]
[2, 1, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[3, 56, 7, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 2, 96, 46, 8, 3, 1]
[3, 7, 56, 2, 46, 96, 8, 3, 1]
[3, 7, 56, 2, 46, 8, 96, 3, 1]
[3, 7, 56, 2, 46, 8, 3, 96, 1]
[3, 7, 56, 2, 46, 8, 3, 1, 96]
[3, 7, 56, 2, 46, 8, 3, 1, 96]
[3, 7, 56, 2, 46, 8, 3, 1, 96]
[3, 7, 2, 56, 46, 8, 3, 1, 96]
[3, 7, 2, 46, 56, 8, 3, 1, 96]
[3, 7, 2, 46, 8, 56, 3, 1, 96]
[3, 7, 2, 46, 8, 3, 56, 1, 96]
[3, 7, 2, 46, 8, 3, 1, 56, 96]
[3, 7, 2, 46, 8, 3, 1, 56, 96]
[3, 7, 2, 46, 8, 3, 1, 56, 96]
[3, 2, 7, 46, 8, 3, 1, 56, 96]
[3, 2, 7, 46, 8, 3, 1, 56, 96]
[3, 2, 7, 8, 46, 3, 1, 56, 96]
[3, 2, 7, 8, 3, 46, 1, 56, 96]
[3, 2, 7, 8, 3, 1, 46, 56, 96]
[3, 2, 7, 8, 3, 1, 46, 56, 96]
[3, 2, 7, 8, 3, 1, 46, 56, 96]
[2, 3, 7, 8, 3, 1, 46, 56, 96]
[2, 3, 7, 8, 3, 1, 46, 56, 96]
[2, 3, 7, 8, 3, 1, 46, 56, 96]
[2, 3, 7, 3, 8, 1, 46, 56, 96]
[2, 3, 7, 3, 1, 8, 46, 56, 96]
[2, 3, 7, 3, 1, 8, 46, 56, 96]
[2, 3, 7, 3, 1, 8, 46, 56, 96]
[2, 3, 7, 3, 1, 8, 46, 56, 96]
[2, 3, 7, 3, 1, 8, 46, 56, 96]
[2, 3, 7, 3, 1, 8, 46, 56, 96]
[2, 3, 3, 7, 1, 8, 46, 56, 96]
[2, 3, 3, 1, 7, 8, 46, 56, 96]
[2, 3, 3, 1, 7, 8, 46, 56, 96]
[2, 3, 3, 1, 7, 8, 46, 56, 96]
[2, 3, 3, 1, 7, 8, 46, 56, 96]
[2, 3, 3, 1, 7, 8, 46, 56, 96]
[2, 3, 3, 1, 7, 8, 46, 56, 96]
[2, 3, 3, 1, 7, 8, 46, 56, 96]
[2, 3, 1, 3, 7, 8, 46, 56, 96]
[2, 3, 1, 3, 7, 8, 46, 56, 96]
[2, 3, 1, 3, 7, 8, 46, 56, 96]
[2, 3, 1, 3, 7, 8, 46, 56, 96]
[2, 3, 1, 3, 7, 8, 46, 56, 96]
[2, 3, 1, 3, 7, 8, 46, 56, 96]
[2, 3, 1, 3, 7, 8, 46, 56, 96]
[2, 1, 3, 3, 7, 8, 46, 56, 96]
[2, 1, 3, 3, 7, 8, 46, 56, 96]
[2, 1, 3, 3, 7, 8, 46, 56, 96]
[2, 1, 3, 3, 7, 8, 46, 56, 96]
[2, 1, 3, 3, 7, 8, 46, 56, 96]
[2, 1, 3, 3, 7, 8, 46, 56, 96]
[2, 1, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[3, 56, 7, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 2, 96, 46, 8, 3, 1]
[3, 7, 56, 2, 46, 96, 8, 3, 1]
[3, 7, 56, 2, 46, 8, 96, 3, 1]
[3, 7, 56, 2, 46, 8, 3, 96, 1]
[3, 7, 56, 2, 46, 8, 3, 1, 96]
[3, 7, 56, 2, 46, 8, 3, 1, 96]
[3, 7, 56, 2, 46, 8, 3, 1, 96]
[3, 7, 2, 56, 46, 8, 3, 1, 96]
[3, 7, 2, 46, 56, 8, 3, 1, 96]
[3, 7, 2, 46, 8, 56, 3, 1, 96]
[3, 7, 2, 46, 8, 3, 56, 1, 96]
[3, 7, 2, 46, 8, 3, 1, 56, 96]
[3, 7, 2, 46, 8, 3, 1, 56, 96]
[3, 7, 2, 46, 8, 3, 1, 56, 96]
[3, 2, 7, 46, 8, 3, 1, 56, 96]
[3, 2, 7, 46, 8, 3, 1, 56, 96]
[3, 2, 7, 8, 46, 3, 1, 56, 96]
[3, 2, 7, 8, 3, 46, 1, 56, 96]
[3, 2, 7, 8, 3, 1, 46, 56, 96]
[3, 2, 7, 8, 3, 1, 46, 56, 96]
[3, 2, 7, 8, 3, 1, 46, 56, 96]
[2, 3, 7, 8, 3, 1, 46, 56, 96]
[2, 3, 7, 8, 3, 1, 46, 56, 96]
[2, 3, 7, 8, 3, 1, 46, 56, 96]
[2, 3, 7, 3, 8, 1, 46, 56, 96]
[2, 3, 7, 3, 1, 8, 46, 56, 96]
[2, 3, 7, 3, 1, 8, 46, 56, 96]
[2, 3, 7, 3, 1, 8, 46, 56, 96]
[2, 3, 7, 3, 1, 8, 46, 56, 96]
[2, 3, 7, 3, 1, 8, 46, 56, 96]
[2, 3, 7, 3, 1, 8, 46, 56, 96]
[2, 3, 3, 7, 1, 8, 46, 56, 96]
[2, 3, 3, 1, 7, 8, 46, 56, 96]
[2, 3, 3, 1, 7, 8, 46, 56, 96]
[2, 3, 3, 1, 7, 8, 46, 56, 96]
[2, 3, 3, 1, 7, 8, 46, 56, 96]
[2, 3, 3, 1, 7, 8, 46, 56, 96]
[2, 3, 3, 1, 7, 8, 46, 56, 96]
[2, 3, 3, 1, 7, 8, 46, 56, 96]
[2, 3, 1, 3, 7, 8, 46, 56, 96]
[2, 3, 1, 3, 7, 8, 46, 56, 96]
[2, 3, 1, 3, 7, 8, 46, 56, 96]
[2, 3, 1, 3, 7, 8, 46, 56, 96]
[2, 3, 1, 3, 7, 8, 46, 56, 96]
[2, 3, 1, 3, 7, 8, 46, 56, 96]
[2, 3, 1, 3, 7, 8, 46, 56, 96]
[2, 1, 3, 3, 7, 8, 46, 56, 96]
[2, 1, 3, 3, 7, 8, 46, 56, 96]
[2, 1, 3, 3, 7, 8, 46, 56, 96]
[2, 1, 3, 3, 7, 8, 46, 56, 96]
[2, 1, 3, 3, 7, 8, 46, 56, 96]
[2, 1, 3, 3, 7, 8, 46, 56, 96]
[2, 1, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[3, 56, 7, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 2, 96, 46, 8, 3, 1]
[3, 7, 56, 2, 46, 96, 8, 3, 1]
[3, 7, 56, 2, 46, 8, 96, 3, 1]
[3, 7, 56, 2, 46, 8, 3, 96, 1]
[3, 7, 56, 2, 46, 8, 3, 1, 96]
[3, 7, 56, 2, 46, 8, 3, 1, 96]
[3, 7, 56, 2, 46, 8, 3, 1, 96]
[3, 7, 2, 56, 46, 8, 3, 1, 96]
[3, 7, 2, 46, 56, 8, 3, 1, 96]
[3, 7, 2, 46, 8, 56, 3, 1, 96]
[3, 7, 2, 46, 8, 3, 56, 1, 96]
[3, 7, 2, 46, 8, 3, 1, 56, 96]
[3, 7, 2, 46, 8, 3, 1, 56, 96]
[3, 7, 2, 46, 8, 3, 1, 56, 96]
[3, 2, 7, 46, 8, 3, 1, 56, 96]
[3, 2, 7, 46, 8, 3, 1, 56, 96]
[3, 2, 7, 8, 46, 3, 1, 56, 96]
[3, 2, 7, 8, 3, 46, 1, 56, 96]
[3, 2, 7, 8, 3, 1, 46, 56, 96]
[3, 2, 7, 8, 3, 1, 46, 56, 96]
[3, 2, 7, 8, 3, 1, 46, 56, 96]
[2, 3, 7, 8, 3, 1, 46, 56, 96]
[2, 3, 7, 8, 3, 1, 46, 56, 96]
[2, 3, 7, 8, 3, 1, 46, 56, 96]
[2, 3, 7, 3, 8, 1, 46, 56, 96]
[2, 3, 7, 3, 1, 8, 46, 56, 96]
[2, 3, 7, 3, 1, 8, 46, 56, 96]
[2, 3, 7, 3, 1, 8, 46, 56, 96]
[2, 3, 7, 3, 1, 8, 46, 56, 96]
[2, 3, 7, 3, 1, 8, 46, 56, 96]
[2, 3, 7, 3, 1, 8, 46, 56, 96]
[2, 3, 3, 7, 1, 8, 46, 56, 96]
[2, 3, 3, 1, 7, 8, 46, 56, 96]
[2, 3, 3, 1, 7, 8, 46, 56, 96]
[2, 3, 3, 1, 7, 8, 46, 56, 96]
[2, 3, 3, 1, 7, 8, 46, 56, 96]
[2, 3, 3, 1, 7, 8, 46, 56, 96]
[2, 3, 3, 1, 7, 8, 46, 56, 96]
[2, 3, 3, 1, 7, 8, 46, 56, 96]
[2, 3, 1, 3, 7, 8, 46, 56, 96]
[2, 3, 1, 3, 7, 8, 46, 56, 96]
[2, 3, 1, 3, 7, 8, 46, 56, 96]
[2, 3, 1, 3, 7, 8, 46, 56, 96]
[2, 3, 1, 3, 7, 8, 46, 56, 96]
[2, 3, 1, 3, 7, 8, 46, 56, 96]
[2, 3, 1, 3, 7, 8, 46, 56, 96]
[2, 1, 3, 3, 7, 8, 46, 56, 96]
[2, 1, 3, 3, 7, 8, 46, 56, 96]
[2, 1, 3, 3, 7, 8, 46, 56, 96]
[2, 1, 3, 3, 7, 8, 46, 56, 96]
[2, 1, 3, 3, 7, 8, 46, 56, 96]
[2, 1, 3, 3, 7, 8, 46, 56, 96]
[2, 1, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[3, 56, 7, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 2, 96, 46, 8, 3, 1]
[3, 7, 56, 2, 46, 96, 8, 3, 1]
[3, 7, 56, 2, 46, 8, 96, 3, 1]
[3, 7, 56, 2, 46, 8, 3, 96, 1]
[3, 7, 56, 2, 46, 8, 3, 1, 96]
[3, 7, 56, 2, 46, 8, 3, 1, 96]
[3, 7, 56, 2, 46, 8, 3, 1, 96]
[3, 7, 2, 56, 46, 8, 3, 1, 96]
[3, 7, 2, 46, 56, 8, 3, 1, 96]
[3, 7, 2, 46, 8, 56, 3, 1, 96]
[3, 7, 2, 46, 8, 3, 56, 1, 96]
[3, 7, 2, 46, 8, 3, 1, 56, 96]
[3, 7, 2, 46, 8, 3, 1, 56, 96]
[3, 7, 2, 46, 8, 3, 1, 56, 96]
[3, 2, 7, 46, 8, 3, 1, 56, 96]
[3, 2, 7, 46, 8, 3, 1, 56, 96]
[3, 2, 7, 8, 46, 3, 1, 56, 96]
[3, 2, 7, 8, 3, 46, 1, 56, 96]
[3, 2, 7, 8, 3, 1, 46, 56, 96]
[3, 2, 7, 8, 3, 1, 46, 56, 96]
[3, 2, 7, 8, 3, 1, 46, 56, 96]
[2, 3, 7, 8, 3, 1, 46, 56, 96]
[2, 3, 7, 8, 3, 1, 46, 56, 96]
[2, 3, 7, 8, 3, 1, 46, 56, 96]
[2, 3, 7, 3, 8, 1, 46, 56, 96]
[2, 3, 7, 3, 1, 8, 46, 56, 96]
[2, 3, 7, 3, 1, 8, 46, 56, 96]
[2, 3, 7, 3, 1, 8, 46, 56, 96]
[2, 3, 7, 3, 1, 8, 46, 56, 96]
[2, 3, 7, 3, 1, 8, 46, 56, 96]
[2, 3, 7, 3, 1, 8, 46, 56, 96]
[2, 3, 3, 7, 1, 8, 46, 56, 96]
[2, 3, 3, 1, 7, 8, 46, 56, 96]
[2, 3, 3, 1, 7, 8, 46, 56, 96]
[2, 3, 3, 1, 7, 8, 46, 56, 96]
[2, 3, 3, 1, 7, 8, 46, 56, 96]
[2, 3, 3, 1, 7, 8, 46, 56, 96]
[2, 3, 3, 1, 7, 8, 46, 56, 96]
[2, 3, 3, 1, 7, 8, 46, 56, 96]
[2, 3, 1, 3, 7, 8, 46, 56, 96]
[2, 3, 1, 3, 7, 8, 46, 56, 96]
[2, 3, 1, 3, 7, 8, 46, 56, 96]
[2, 3, 1, 3, 7, 8, 46, 56, 96]
[2, 3, 1, 3, 7, 8, 46, 56, 96]
[2, 3, 1, 3, 7, 8, 46, 56, 96]
[2, 3, 1, 3, 7, 8, 46, 56, 96]
[2, 1, 3, 3, 7, 8, 46, 56, 96]
[2, 1, 3, 3, 7, 8, 46, 56, 96]
[2, 1, 3, 3, 7, 8, 46, 56, 96]
[2, 1, 3, 3, 7, 8, 46, 56, 96]
[2, 1, 3, 3, 7, 8, 46, 56, 96]
[2, 1, 3, 3, 7, 8, 46, 56, 96]
[2, 1, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[3, 56, 7, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 2, 96, 46, 8, 3, 1]
[3, 7, 56, 2, 46, 96, 8, 3, 1]
[3, 7, 56, 2, 46, 8, 96, 3, 1]
[3, 7, 56, 2, 46, 8, 3, 96, 1]
[3, 7, 56, 2, 46, 8, 3, 1, 96]
[3, 7, 56, 2, 46, 8, 3, 1, 96]
[3, 7, 56, 2, 46, 8, 3, 1, 96]
[3, 7, 2, 56, 46, 8, 3, 1, 96]
[3, 7, 2, 46, 56, 8, 3, 1, 96]
[3, 7, 2, 46, 8, 56, 3, 1, 96]
[3, 7, 2, 46, 8, 3, 56, 1, 96]
[3, 7, 2, 46, 8, 3, 1, 56, 96]
[3, 7, 2, 46, 8, 3, 1, 56, 96]
[3, 7, 2, 46, 8, 3, 1, 56, 96]
[3, 2, 7, 46, 8, 3, 1, 56, 96]
[3, 2, 7, 46, 8, 3, 1, 56, 96]
[3, 2, 7, 8, 46, 3, 1, 56, 96]
[3, 2, 7, 8, 3, 46, 1, 56, 96]
[3, 2, 7, 8, 3, 1, 46, 56, 96]
[3, 2, 7, 8, 3, 1, 46, 56, 96]
[3, 2, 7, 8, 3, 1, 46, 56, 96]
[2, 3, 7, 8, 3, 1, 46, 56, 96]
[2, 3, 7, 8, 3, 1, 46, 56, 96]
[2, 3, 7, 8, 3, 1, 46, 56, 96]
[2, 3, 7, 3, 8, 1, 46, 56, 96]
[2, 3, 7, 3, 1, 8, 46, 56, 96]
[2, 3, 7, 3, 1, 8, 46, 56, 96]
[2, 3, 7, 3, 1, 8, 46, 56, 96]
[2, 3, 7, 3, 1, 8, 46, 56, 96]
[2, 3, 7, 3, 1, 8, 46, 56, 96]
[2, 3, 7, 3, 1, 8, 46, 56, 96]
[2, 3, 3, 7, 1, 8, 46, 56, 96]
[2, 3, 3, 1, 7, 8, 46, 56, 96]
[2, 3, 3, 1, 7, 8, 46, 56, 96]
[2, 3, 3, 1, 7, 8, 46, 56, 96]
[2, 3, 3, 1, 7, 8, 46, 56, 96]
[2, 3, 3, 1, 7, 8, 46, 56, 96]
[2, 3, 3, 1, 7, 8, 46, 56, 96]
[2, 3, 3, 1, 7, 8, 46, 56, 96]
[2, 3, 1, 3, 7, 8, 46, 56, 96]
[2, 3, 1, 3, 7, 8, 46, 56, 96]
[2, 3, 1, 3, 7, 8, 46, 56, 96]
[2, 3, 1, 3, 7, 8, 46, 56, 96]
[2, 3, 1, 3, 7, 8, 46, 56, 96]
[2, 3, 1, 3, 7, 8, 46, 56, 96]
[2, 3, 1, 3, 7, 8, 46, 56, 96]
[2, 1, 3, 3, 7, 8, 46, 56, 96]
[2, 1, 3, 3, 7, 8, 46, 56, 96]
[2, 1, 3, 3, 7, 8, 46, 56, 96]
[2, 1, 3, 3, 7, 8, 46, 56, 96]
[2, 1, 3, 3, 7, 8, 46, 56, 96]
[2, 1, 3, 3, 7, 8, 46, 56, 96]
[2, 1, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[3, 56, 7, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 2, 96, 46, 8, 3, 1]
[3, 7, 56, 2, 46, 96, 8, 3, 1]
[3, 7, 56, 2, 46, 8, 96, 3, 1]
[3, 7, 56, 2, 46, 8, 3, 96, 1]
[3, 7, 56, 2, 46, 8, 3, 1, 96]
[3, 7, 56, 2, 46, 8, 3, 1, 96]
[3, 7, 56, 2, 46, 8, 3, 1, 96]
[3, 7, 2, 56, 46, 8, 3, 1, 96]
[3, 7, 2, 46, 56, 8, 3, 1, 96]
[3, 7, 2, 46, 8, 56, 3, 1, 96]
[3, 7, 2, 46, 8, 3, 56, 1, 96]
[3, 7, 2, 46, 8, 3, 1, 56, 96]
[3, 7, 2, 46, 8, 3, 1, 56, 96]
[3, 7, 2, 46, 8, 3, 1, 56, 96]
[3, 2, 7, 46, 8, 3, 1, 56, 96]
[3, 2, 7, 46, 8, 3, 1, 56, 96]
[3, 2, 7, 8, 46, 3, 1, 56, 96]
[3, 2, 7, 8, 3, 46, 1, 56, 96]
[3, 2, 7, 8, 3, 1, 46, 56, 96]
[3, 2, 7, 8, 3, 1, 46, 56, 96]
[3, 2, 7, 8, 3, 1, 46, 56, 96]
[2, 3, 7, 8, 3, 1, 46, 56, 96]
[2, 3, 7, 8, 3, 1, 46, 56, 96]
[2, 3, 7, 8, 3, 1, 46, 56, 96]
[2, 3, 7, 3, 8, 1, 46, 56, 96]
[2, 3, 7, 3, 1, 8, 46, 56, 96]
[2, 3, 7, 3, 1, 8, 46, 56, 96]
[2, 3, 7, 3, 1, 8, 46, 56, 96]
[2, 3, 7, 3, 1, 8, 46, 56, 96]
[2, 3, 7, 3, 1, 8, 46, 56, 96]
[2, 3, 7, 3, 1, 8, 46, 56, 96]
[2, 3, 3, 7, 1, 8, 46, 56, 96]
[2, 3, 3, 1, 7, 8, 46, 56, 96]
[2, 3, 3, 1, 7, 8, 46, 56, 96]
[2, 3, 3, 1, 7, 8, 46, 56, 96]
[2, 3, 3, 1, 7, 8, 46, 56, 96]
[2, 3, 3, 1, 7, 8, 46, 56, 96]
[2, 3, 3, 1, 7, 8, 46, 56, 96]
[2, 3, 3, 1, 7, 8, 46, 56, 96]
[2, 3, 1, 3, 7, 8, 46, 56, 96]
[2, 3, 1, 3, 7, 8, 46, 56, 96]
[2, 3, 1, 3, 7, 8, 46, 56, 96]
[2, 3, 1, 3, 7, 8, 46, 56, 96]
[2, 3, 1, 3, 7, 8, 46, 56, 96]
[2, 3, 1, 3, 7, 8, 46, 56, 96]
[2, 3, 1, 3, 7, 8, 46, 56, 96]
[2, 1, 3, 3, 7, 8, 46, 56, 96]
[2, 1, 3, 3, 7, 8, 46, 56, 96]
[2, 1, 3, 3, 7, 8, 46, 56, 96]
[2, 1, 3, 3, 7, 8, 46, 56, 96]
[2, 1, 3, 3, 7, 8, 46, 56, 96]
[2, 1, 3, 3, 7, 8, 46, 56, 96]
[2, 1, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[1, 2, 3, 3, 7, 8, 46, 56, 96]
[3, 56, 7, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 96, 2, 46, 8, 3, 1]
[3, 7, 56, 2, 96, 46, 8, 3, 1]
